"UnitNumber","Time","Setting1","Setting2","Setting3","Sensor1","Sensor2","Sensor3","Sensor4","Sensor5","Sensor6","Sensor7","Sensor8","Sensor9","Sensor10","Sensor11","Sensor12","Sensor13","Sensor14","Sensor15","Sensor16","Sensor17","Sensor18","Sensor19","Sensor20","Sensor21","sd_10_Sensor1","sd_10_Sensor2","sd_10_Sensor3","sd_10_Sensor4","sd_10_Sensor5","sd_10_Sensor6","sd_10_Sensor7","sd_10_Sensor8","sd_10_Sensor9","sd_10_Sensor10","sd_10_Sensor11","sd_10_Sensor12","sd_10_Sensor13","sd_10_Sensor14","sd_10_Sensor15","sd_10_Sensor16","sd_10_Sensor17","sd_10_Sensor18","sd_10_Sensor19","sd_10_Sensor20","sd_10_Sensor21","k_closest_Sensor1","k_closest_Sensor2","k_closest_Sensor3","k_closest_Sensor4","k_closest_Sensor5","k_closest_Sensor6","k_closest_Sensor7","k_closest_Sensor8","k_closest_Sensor9","k_closest_Sensor10","k_closest_Sensor11","k_closest_Sensor12","k_closest_Sensor13","k_closest_Sensor14","k_closest_Sensor15","k_closest_Sensor16","k_closest_Sensor17","k_closest_Sensor18","k_closest_Sensor19","k_closest_Sensor20","k_closest_Sensor21","RUL"
1,31,-6.000000000000001E-4,4.0E-4,100,518.67,642.58,1581.22,1398.91,14.620000000000001,21.61,554.42,2388.08,9056.4,1.3,47.230000000000004,521.79,2388.06,8130.110000000001,8.4024,0.03,393,2388,100,38.81,23.3552,0,0.2676284738214521,4.375641210154224,3.2876084012546225,0,3.552713678800501E-15,0.5370661039388234,0.029137604568698953,4.601145074869807,2.220446049250313E-16,0.1056219674120882,0.25988458977015233,0.026627053911367042,2.4966916109124435,0.021193633478004632,6.938893903907228E-18,0.7483314773547883,0,0,0.10826356727911805,0.025035343017422152,518.67,642.4833333333332,1584.53,1399.1100000000001,14.620000000000001,21.61,554.3066666666667,2388.0766666666664,9053.136666666667,1.3,47.32333333333333,521.7966666666666,2388.066666666667,8130.16,8.411533333333333,0.03,392.3333333333333,2388,100,38.836666666666666,23.355833333333333,112
2,49,0.0018000000000000002,-1.0E-4,100,518.67,642.5500000000001,1586.5900000000001,1410.83,14.620000000000001,21.61,553.52,2388.1,9044.77,1.3,47.67,521.74,2388.09,8126.900000000001,8.4505,0.03,391,2388,100,38.81,23.2618,0,0.12039933554635217,2.7348820815530632,3.2940930466518155,0,3.552713678800501E-15,0.3289376840679766,0.034351128074577617,3.1600742079891693,2.220446049250313E-16,0.08371977066380437,0.3676737684415348,0.01857417562100818,1.9494983970243416,0.022625801643256477,6.938893903907228E-18,0.8,0,0,0.0805046582503161,0.04715449607407529,518.67,642.5566666666667,1587.2933333333333,1409.6633333333332,14.620000000000001,21.61,553.5500000000001,2388.1000000000004,9045.37,1.3,47.55666666666667,521.57,2388.096666666667,8126.923333333333,8.447899999999999,0.03,391.6666666666667,2388,100,38.85666666666666,23.2814,98
3,126,-0.0016,4.0E-4,100,518.67,642.88,1589.75,1418.89,14.620000000000001,21.61,552.59,2388.16,9049.26,1.3,47.88,520.83,2388.14,8131.46,8.411900000000001,0.03,395,2388,100,38.93,23.274,0,0.25092628399591577,3.7059898812597813,2.9549862943844776,0,3.552713678800501E-15,0.3372847461715581,0.024819347291929826,3.2371864326911037,2.220446049250313E-16,0.1251598977308635,0.28612060394176797,0.025865034312737754,2.755282381172468,0.021768325613147378,6.938893903907228E-18,0.9433981132056604,0,0,0.12712592182556562,0.037166125706078225,518.67,642.8633333333333,1589.6266666666668,1414.8100000000002,14.620000000000001,21.61,552.7033333333333,2388.1466666666665,9048.406666666668,1.3,47.76666666666667,520.7433333333333,2388.1533333333327,8131.456666666666,8.442599999999999,0.03,394.6666666666667,2388,100,38.75333333333333,23.253533333333333,69
4,106,0.0012000000000000001,4.0E-4,100,518.67,642.78,1594.53,1406.88,14.620000000000001,21.61,552.64,2388.13,9051.300000000001,1.3,47.65,521.88,2388.11,8133.64,8.4634,0.03,395,2388,100,38.58,23.258100000000002,0,0.17976651523572285,2.7090485414624577,4.0478359650558815,0,3.552713678800501E-15,0.41866932058604633,0.04247352116310058,4.81240521984617,2.220446049250313E-16,0.04919349550499498,0.28281442678901225,0.023685438564598885,2.5810666399765174,0.015730508574105382,6.938893903907228E-18,1.019803902718557,0,0,0.09737042672187507,0.051870169654629594,518.67,642.7733333333334,1593.9333333333334,1407.0833333333333,14.620000000000001,21.61,553.08,2388.1233333333334,9051.94,1.3,47.64666666666667,521.6633333333333,2388.12,8133.91,8.464566666666668,0.03,394.3333333333333,2388,100,38.69333333333334,23.25636666666667,82
5,98,-0.0013000000000000002,-4.0E-4,100,518.67,642.27,1589.94,1419.3600000000001,14.620000000000001,21.61,553.29,2388.1,9053.99,1.3,47.46,521.0,2388.15,8125.74,8.436200000000001,0.03,394,2388,100,38.75,23.4117,0,0.1926551322960298,2.764665621734402,4.714275023797402,0,3.552713678800501E-15,0.4447696032779233,0.02828427124748441,3.3541788861058635,2.220446049250313E-16,0.10909170454255501,0.22699118925632575,0.030999999999997477,3.4816323757685375,0.017218466830702474,6.938893903907228E-18,0.6708203932499369,0,0,0.07799999999999939,0.07460846131639534,518.67,642.5666666666667,1590.7733333333333,1414.5600000000002,14.620000000000001,21.61,553.4599999999999,2388.1,9054.173333333332,1.3,47.42333333333334,521.04,2388.15,8127.8499999999985,8.437633333333332,0.03,393.6666666666667,2388,100,38.76,23.357,91
6,105,0.0076,-3.0000000000000003E-4,100,518.67,643.0500000000001,1586.94,1404.49,14.620000000000001,21.61,553.73,2388.14,9055.83,1.3,47.51,521.5600000000001,2388.15,8139.02,8.4452,0.03,393,2388,100,38.910000000000004,23.326900000000002,0,0.33991763708284906,3.056874384072686,2.5081076531919564,0,3.552713678800501E-15,0.3723237838226331,0.025865034312681497,2.6769901008409085,2.220446049250313E-16,0.08022468448052586,0.33714092009129537,0.022000000000017197,2.837512290722319,0.015075679089181946,6.938893903907228E-18,0.7483314773547883,0,0,0.12172099243762292,0.05529193521662976,518.67,642.9533333333334,1587.7033333333331,1405.0266666666666,14.620000000000001,21.61,553.4866666666667,2388.1466666666665,9053.793333333331,1.3,47.51666666666666,521.5133333333333,2388.1333333333328,8134.9800000000005,8.444066666666666,0.03,393.0,2388,100,38.87333333333334,23.3318,93
7,160,0.0016,-1.0E-4,100,518.67,642.1,1589.5900000000001,1413.57,14.620000000000001,21.61,553.42,2388.04,9070.99,1.3,47.32,522.32,2388.07,8149.1900000000005,8.402800000000001,0.03,393,2388,100,38.910000000000004,23.276300000000003,0,0.3754144376552434,2.816147900945518,5.492067370307818,0,3.552713678800501E-15,0.3397366627257035,0.0268514431641546,5.639715329695341,2.220446049250313E-16,0.0972676719162127,0.29087626235223024,0.033823069050614676,3.3029273379836326,0.017905205946874798,6.938893903907228E-18,0.5385164807134504,0,0,0.06609841147864377,0.06361110044638435,518.67,641.9966666666667,1589.14,1411.2766666666666,14.620000000000001,21.61,553.5533333333333,2388.0400000000004,9073.14,1.3,47.37000000000001,522.39,2388.0733333333337,8147.320000000001,8.413433333333332,0.03,393.0,2388,100,38.88666666666666,23.294766666666664,91
8,166,0.0016,-5.0E-4,100,518.67,642.59,1591.91,1413.89,14.620000000000001,21.61,553.51,2388.14,9049.960000000001,1.3,47.59,520.53,2388.12,8127.84,8.474400000000001,0.03,393,2388,100,38.730000000000004,23.2465,0,0.22079175709250248,4.2246354872344165,3.39587411427458,0,3.552713678800501E-15,0.32929621923125807,0.01962141687027859,3.5502895656550417,2.220446049250313E-16,0.042059481689626664,0.23350588857670765,0.04054626986542111,2.3110095196688243,0.014640819649186137,6.938893903907228E-18,0.7000000000000001,0,0,0.08352245207128393,0.04210477882616177,518.67,642.7400000000001,1593.676666666667,1413.17,14.620000000000001,21.61,553.3966666666666,2388.1466666666665,9051.26,1.3,47.57333333333333,520.8066666666667,2388.1133333333332,8128.64,8.4639,0.03,393.0,2388,100,38.74999999999999,23.268833333333333,95
9,55,-3.0000000000000003E-4,4.0E-4,100,518.67,642.27,1593.6100000000001,1410.27,14.620000000000001,21.61,552.58,2388.13,9057.57,1.3,47.58,521.65,2388.16,8134.76,8.4293,0.03,392,2388,100,38.78,23.3515,0,0.28913837517699303,4.25371884355324,2.7114431581724086,0,3.552713678800501E-15,0.3972014602188609,0.030347981810940707,3.3954286916382452,2.220446049250313E-16,0.12899999999999953,0.3220310544031332,0.03544009029327568,3.3779119289882256,0.015566772305137791,6.938893903907228E-18,0.6324555320336759,0,0,0.07608547824650856,0.05133586368222525,518.67,642.3766666666667,1590.946666666667,1409.3666666666668,14.620000000000001,21.61,552.97,2388.13,9054.726666666667,1.3,47.56333333333333,521.5466666666667,2388.163333333334,8133.570000000001,8.4358,0.03,392.3333333333333,2388,100,38.78333333333333,23.343300000000003,111
10,192,-0.0018000000000000002,4.0E-4,100,518.67,643.0,1589.5,1398.99,14.620000000000001,21.61,552.88,2388.11,9060.880000000001,1.3,47.59,521.82,2388.08,8141.91,8.4194,0.03,393,2388,100,38.79,23.2956,0,0.36620895674465104,3.3515174175289633,5.7644916514815385,0,3.552713678800501E-15,0.5226327582538091,0.03257299494978969,2.96109591198921,2.220446049250313E-16,0.12767536959022419,0.27325628995503876,0.026381811916518397,3.5802703808513043,0.02316320573668535,6.938893903907228E-18,0.7483314773547882,0,0,0.0838093073590273,0.0691639819559284,518.67,642.9433333333334,1588.6800000000005,1399.8733333333332,14.620000000000001,21.61,553.29,2388.116666666667,9061.516666666665,1.3,47.55333333333334,521.62,2388.066666666666,8142.153333333333,8.409999999999998,0.03,392.6666666666667,2388,100,38.81,23.291300000000007,96
11,83,1.0E-4,4.0E-4,100,518.67,642.42,1587.73,1414.22,14.620000000000001,21.61,552.8000000000001,2388.21,9037.11,1.3,47.67,520.74,2388.18,8116.85,8.464,0.03,394,2388,100,38.660000000000004,23.2908,0,0.22774766738650337,5.334500538944616,4.102465112587759,0,3.552713678800501E-15,0.3827845346928268,0.033406586176900746,3.5906023171603296,2.220446049250313E-16,0.08249242389456139,0.2689776942424781,0.03201562118715998,2.7613373571514344,0.0150181889720429,6.938893903907228E-18,1.044030650891055,0,0,0.07379024325749364,0.041940673575897425,518.67,642.6233333333333,1588.3700000000001,1416.1033333333332,14.620000000000001,21.61,552.9399999999999,2388.223333333334,9034.826666666668,1.3,47.660000000000004,520.8133333333334,2388.183333333333,8116.653333333333,8.457966666666668,0.03,393.3333333333333,2388,100,38.66333333333334,23.290899999999997,97
12,217,0.0013000000000000002,3.0000000000000003E-4,100,518.67,642.59,1595.9,1409.64,14.620000000000001,21.61,553.36,2388.04,9074.24,1.3,47.37,522.03,2388.02,8155.74,8.4482,0.03,393,2388,100,38.81,23.2861,0,0.19405153954554258,4.962616346243191,3.875481389453434,0,3.552713678800501E-15,0.31812104614438985,0.0368239052790549,4.035958374413647,2.220446049250313E-16,0.06252199612936152,0.21414014102918197,0.034481879299093396,2.3394890467791725,0.014935983395812997,6.938893903907228E-18,0.7810249675906655,0,0,0.07841555968046185,0.0738543187633602,518.67,642.62,1590.3833333333332,1409.0266666666666,14.620000000000001,21.61,553.6266666666667,2388.0499999999997,9072.216666666667,1.3,47.376666666666665,521.99,2388.0266666666666,8151.463333333333,8.442733333333337,0.03,392.6666666666667,2388,100,38.82,23.299533333333333,124
13,195,0.0032,-4.0E-4,100,518.67,642.37,1591.31,1414.51,14.620000000000001,21.61,553.28,2388.1,9060.92,1.3,47.52,521.3,2388.12,8146.8,8.4336,0.03,394,2388,100,38.75,23.282,0,0.16597891432347386,3.0025564107939564,4.056964505637175,0,3.552713678800501E-15,0.3172380809423596,0.03168595903551822,2.4434737567648983,2.220446049250313E-16,0.0447660585711993,0.2583098914095206,0.034000000000014546,3.6925981368136624,0.025374593592804487,6.938893903907228E-18,0.9,0,0,0.12924782396620832,0.06015795874196509,518.67,642.4300000000001,1592.6866666666665,1412.1366666666665,14.620000000000001,21.61,553.2666666666668,2388.096666666667,9061.94,1.3,47.52,521.4733333333335,2388.116666666667,8146.616666666666,8.436533333333333,0.03,393.3333333333333,2388,100,38.79333333333333,23.2845,95
14,46,0.0013000000000000002,-2.0E-4,100,518.67,642.91,1591.39,1408.3500000000001,14.620000000000001,21.61,553.75,2388.17,9037.35,1.3,47.57,520.66,2388.1,8118.1,8.423300000000001,0.03,393,2388,100,38.69,23.2603,0,0.1972029411545326,4.257826793095273,3.3502717800202753,0,3.552713678800501E-15,0.21888124634147504,0.033896902513314356,5.2446673869751015,2.220446049250313E-16,0.09635870484808384,0.29327291044349757,0.03340658617697153,3.1164500637745483,0.01565140249306763,6.938893903907228E-18,0.7483314773547883,0,0,0.05895761189193598,0.04393327781989438,518.67,642.86,1591.5133333333333,1408.4399999999998,14.620000000000001,21.61,553.4566666666667,2388.1666666666665,9036.973333333332,1.3,47.57333333333333,520.8733333333333,2388.1299999999997,8118.626666666667,8.424266666666666,0.03,393.0,2388,100,38.77333333333333,23.252533333333332,107
15,76,-0.0012000000000000001,0.0,100,518.67,642.49,1589.21,1400.6100000000001,14.620000000000001,21.61,554.08,2388.1,9056.1,1.3,47.25,522.12,2388.11,8139.75,8.4067,0.03,392,2388,100,39.17,23.4085,0,0.331089111871721,4.8360434241226615,3.8162961101046333,0,3.552713678800501E-15,0.3660382493674717,0.03072458299144649,3.809267121114172,2.220446049250313E-16,0.09610411021387173,0.2263271967749381,0.029681644159349777,3.056449737849518,0.016003340276330012,6.938893903907228E-18,0.916515138991168,0,0,0.11178550889985729,0.05659308173266375,518.67,642.4866666666667,1589.42,1398.9166666666667,14.620000000000001,21.61,554.07,2388.0933333333332,9057.023333333333,1.3,47.26666666666667,522.0500000000001,2388.0933333333337,8136.62,8.412066666666666,0.03,392.0,2388,100,39.06333333333333,23.421333333333337,83
16,113,-5.0E-4,2.0E-4,100,518.67,642.99,1587.03,1401.0,14.620000000000001,21.61,554.6,2388.08,9059.75,1.3,47.37,521.77,2388.08,8147.400000000001,8.4299,0.03,391,2388,100,38.81,23.304000000000002,0,0.21801146758828938,4.018309221550786,3.792203712882499,0,3.552713678800501E-15,0.3455734364791445,0.026095976701389117,2.4266044176996284,2.220446049250313E-16,0.042379240200833876,0.38230877572980754,0.02299999999994448,4.562982467641166,0.012047572369568564,6.938893903907228E-18,0.9433981132056604,0,0,0.06248199740725234,0.06044536045057566,518.67,642.6533333333333,1586.42,1401.4033333333334,14.620000000000001,21.61,554.32,2388.07,9060.53,1.3,47.37333333333334,521.6999999999999,2388.063333333333,8148.803333333333,8.428433333333334,0.03,391.0,2388,100,38.87000000000001,23.33836666666667,84
17,165,9.000000000000001E-4,-1.0E-4,100,518.67,642.9,1599.17,1412.54,14.620000000000001,21.61,553.49,2388.06,9094.72,1.3,47.550000000000004,521.52,2388.03,8171.9800000000005,8.4319,0.03,394,2388,100,38.7,23.294800000000002,0,0.2735415873318075,4.880139752097237,3.5298879585618326,0,3.552713678800501E-15,0.29993332592429617,0.024413111231467558,3.7192934812946175,2.220446049250313E-16,0.060133185513490665,0.32366031576328824,0.016763054614150362,3.6731490576888137,0.021403889833392413,6.938893903907228E-18,0.8717797887081347,0,0,0.09137286249209844,0.03399020594230046,518.67,642.87,1596.3266666666666,1411.78,14.620000000000001,21.61,553.45,2388.06,9094.98,1.3,47.55333333333334,521.4033333333333,2388.03,8171.703333333334,8.424233333333333,0.03,394.0,2388,100,38.73333333333334,23.2998,50
18,133,7.0E-4,1.0E-4,100,518.67,643.0,1600.45,1419.18,14.620000000000001,21.61,553.36,2388.14,9056.09,1.3,47.7,521.0600000000001,2388.19,8136.8,8.4418,0.03,395,2388,100,38.71,23.2637,0,0.2822693748885861,4.545301860162845,3.6150409402937993,0,3.552713678800501E-15,0.4387994986323413,0.0319530906172841,5.018545207527765,2.220446049250313E-16,0.07308214556237387,0.3127762778728713,0.022561028345383802,2.0953434086087626,0.0272967324051801,6.938893903907228E-18,0.8,0,0,0.09297849213662253,0.049481495531157875,518.67,642.96,1599.9633333333331,1417.4133333333332,14.620000000000001,21.61,553.3033333333333,2388.1333333333337,9056.806666666667,1.3,47.69,521.0466666666666,2388.1466666666665,8136.176666666667,8.4364,0.03,394.0,2388,100,38.70333333333333,23.273633333333333,28
19,135,4.0E-4,3.0000000000000003E-4,100,518.67,642.79,1588.88,1406.32,14.620000000000001,21.61,553.87,2388.1,9055.54,1.3,47.35,521.48,2388.06,8140.2,8.4768,0.03,393,2388,100,38.83,23.329700000000003,0,0.3681304116749821,2.3043011955905413,3.3027789814033515,0,0.0029999999999994033,0.3835413928117829,0.030016662039564067,4.146475732474404,2.220446049250313E-16,0.0717565328036405,0.21373113951877892,0.02459674775248918,2.7586692444003442,0.027128811252983585,6.938893903907228E-18,0.7999999999999999,0,0,0.045177427992307125,0.036662363535375615,518.67,642.63,1588.5133333333335,1406.1566666666668,14.620000000000001,21.61,554.0333333333333,2388.09,9058.843333333334,1.3,47.446666666666665,521.5066666666667,2388.0533333333333,8139.28,8.445966666666665,0.03,392.6666666666667,2388,100,38.87000000000001,23.321466666666666,87
20,184,-6.000000000000001E-4,-4.0E-4,100,518.67,643.75,1595.1200000000001,1419.6000000000001,14.620000000000001,21.61,552.19,2388.14,9066.49,1.3,48.13,520.64,2388.21,8138.860000000001,8.469000000000001,0.03,395,2388,100,38.35,23.0242,0,0.2538188330286031,5.019510334684073,1.9623060413706868,0,3.552713678800501E-15,0.4032629415158366,0.03487119154831193,3.3576749395973655,2.220446049250313E-16,0.1475940378199617,0.24029981273401274,0.03884584919902966,2.335375986859499,0.027013746500624217,6.938893903907228E-18,1.1661903789690602,0,0,0.13616166861492238,0.05653411447966599,518.67,643.6766666666666,1594.5233333333333,1420.1466666666665,14.620000000000001,21.61,552.0500000000001,2388.1733333333336,9064.04,1.3,48.06666666666667,520.58,2388.213333333333,8139.103333333333,8.4719,0.03,394.6666666666667,2388,100,38.47,23.08466666666667,16
21,148,0.005200000000000001,5.0E-4,100,518.67,642.66,1592.32,1403.77,14.620000000000001,21.61,553.86,2388.06,9087.25,1.3,47.46,522.02,2388.07,8168.51,8.441,0.03,392,2388,100,38.74,23.4982,0,0.2763041802072407,3.072345846417705,3.5316675947772973,0,3.552713678800501E-15,0.36216156615522477,0.022825424421076625,4.3097871177123075,2.220446049250313E-16,0.06554387843269549,0.20040958060931874,0.031064449134059417,3.4060176159262445,0.023804304232638122,6.938893903907228E-18,1.32664991614216,0,0,0.1137585161647245,0.06318572307095953,518.67,642.5766666666667,1591.5666666666666,1405.39,14.620000000000001,21.61,553.84,2388.0533333333337,9087.353333333333,1.3,47.42666666666667,522.0433333333333,2388.0533333333333,8166.8499999999985,8.445366666666668,0.03,392.3333333333333,2388,100,38.78333333333333,23.413800000000002,57
22,39,0.0,-5.0E-4,100,518.67,642.5,1583.42,1410.16,14.620000000000001,21.61,554.04,2388.09,9055.41,1.3,47.36,521.77,2388.11,8133.12,8.4143,0.03,392,2388,100,38.97,23.3058,0,0.2576742129123499,3.3116074646612237,3.6543181306503585,0,0.0029999999999994033,0.33698071161417537,0.01989974874212344,4.813055162783954,2.220446049250313E-16,0.11791946404220133,0.43669669107974657,0.027129319932519977,3.94214357932336,0.013063628898586983,6.938893903907228E-18,1.019803902718557,0,0,0.11198660634200877,0.06260081548989674,518.67,642.4899999999999,1588.7966666666669,1409.28,14.620000000000001,21.61,553.7800000000001,2388.096666666667,9049.883333333331,1.3,47.42333333333334,521.76,2388.11,8129.886666666665,8.414333333333333,0.03,392.0,2388,100,39.00333333333334,23.275599999999997,111
23,130,-6.000000000000001E-4,3.0000000000000003E-4,100,518.67,642.03,1588.77,1403.06,14.620000000000001,21.61,554.15,2388.05,9051.1,1.3,47.22,521.83,2388.08,8133.6,8.424900000000001,0.03,392,2388,100,38.97,23.2815,0,0.25900772189262516,3.2787009622714973,3.1665313830751742,0,3.552713678800501E-15,0.33326415948913424,0.03796050579222939,4.336033325517787,2.220446049250313E-16,0.0772593036468754,0.27119918878932536,0.032924155266364344,2.1880484455331493,0.02418847039397039,6.938893903907228E-18,0.7483314773547882,0,0,0.06220128616033539,0.05640640034605968,518.67,642.35,1588.6333333333332,1400.1433333333334,14.620000000000001,21.61,554.1533333333333,2388.0733333333333,9052.256666666666,1.3,47.18333333333334,521.7633333333333,2388.0666666666666,8132.593333333333,8.412600000000001,0.03,392.0,2388,100,38.95,23.3507,113
24,186,-4.0E-4,2.0E-4,100,518.67,643.28,1593.82,1415.13,14.620000000000001,21.61,553.78,2388.08,9148.56,1.3,47.7,520.69,2388.07,8211.210000000001,8.4785,0.03,393,2388,100,38.72,23.209300000000002,0,0.22045634488487328,5.511820842516556,3.7454640566957784,0,3.552713678800501E-15,0.5120976469385339,0.028301943396083818,6.552303488087108,2.220446049250313E-16,0.10693923508235932,0.38823188946811665,0.033406586176944315,5.94507897340324,0.017770731555003322,6.938893903907228E-18,0.66332495807108,0,0,0.11255665240224524,0.054783789573194075,518.67,643.2233333333332,1591.2866666666669,1413.6500000000005,14.620000000000001,21.61,553.52,2388.09,9146.823333333334,1.3,47.68666666666667,521.07,2388.06,8212.356666666667,8.4776,0.03,393.6666666666667,2388,100,38.63,23.2403,20
